Codigo produto;Descricao do produto;Tipo do produto;Marca do produto;Codigo interno do produto;Observacoes internas
'0.1011;CASE P/ C2 XPLORE;Normal;QUALITTY CASES;24;CRESCER COM PRODUTOS ATUAIS
'0.3006;CASE P/ C2 INOMED;Normal;FABRICASE EMBALAGENS;23;CRESCER COM PRODUTOS ATUAIS
'0.3007;CASE PARA MER;Normal;FABRICASE EMBALAGENS;296;CRESCER COM PRODUTOS ATUAIS
'0.3166;CASE P/ RFP-300 MEDICAL (POMP);Normal;FABRICASE EMBALAGENS;166;CRESCER COM PRODUTOS ATUAIS
'0.3167;CASE P/ RADIOFREQUENCIA V-1000;Normal;FABRICASE EMBALAGENS;131;CRESCER COM PRODUTOS ATUAIS
'0.3168;CASE PLASTICO M5 C/ESPUMA;Normal;FABRICASE EMBALAGENS;43;CRESCER COM PRODUTOS ATUAIS
'0.3175;CASE P/ M-3004;Normal;FABRICASE EMBALAGENS;33;CRESCER COM PRODUTOS ATUAIS
'0.4029;CASE P/ ZD;Normal;FABRICASE EMBALAGENS;185;CRESCER COM PRODUTOS ATUAIS
'000.269;CASE PARTE INTERNA V-1000;Normal;QUALITTY CASES;35;CRESCER COM PRODUTOS ATUAIS
'000.886;CASE P/ US Z5 MINDRAY;Normal;FABRICASE EMBALAGENS;34;CRESCER COM PRODUTOS ATUAIS
'01.078;DESUMIDIFICADOR DESIDRAT NEW P;Normal;SURGICAL LINE;558;CRESCER COM PRODUTOS ATUAIS
'01.079;DESUMIDIFICADOR DESIDRAT  NEW;Normal;SURGICAL LINE;559;CRESCER COM PRODUTOS ATUAIS
'0101260;CONTAINER HR004 ARCO ESTEREOT.;Normal;ARRIOL INTL COR;201;CRESCER COM PRODUTOS ATUAIS
'03.5011.011;CAIXA E CHAVE+PONTA DBS;Normal;TECH TOOLS;394;CRESCER COM PRODUTOS ATUAIS
'03.5000.000;CX BASICA HP401 220X95X70MM;Normal;INNOLCON;620;CRESCER COM PRODUTOS ATUAIS
'04.07817;TERMO HIGROMETRO MOD HT 750 DI;Consumo;SURGICAL LINE;560;CRESCER COM PRODUTOS ATUAIS
'04.07817.;TERMO HIGROMETRO MOD HT 750 DI;Normal;SURGICAL LINE;562;CRESCER COM PRODUTOS ATUAIS
'035011011;CX INSTRUMENTAL DIVERSOS INNOL;Normal;INNOLCON;623;CRESCER COM PRODUTOS ATUAIS
'HP401;ULTRASONIC SYSTEM HANDPIECE;Normal;INNOLCON;616;CRESCER COM PRODUTOS ATUAIS
'145151;CAIXA DE SOM 45W BLUETOOTH 5.;Normal;SURGICAL LINE;599;CRESCER COM PRODUTOS ATUAIS
'17;CASE PARA C2 MONITOR DE NERVOS;Normal;MALIGAN;718;CRESCER COM PRODUTOS ATUAIS
'007970;THUMB SCREW, KNURLED, HIGH, MA;Normal;INOMED;639;CRESCER COM PRODUTOS ATUAIS
'008 207;KEYPANEL MEMBRANE C2 FRONT;Normal;INOMED;411;CRESCER COM PRODUTOS ATUAIS
'008207;MEMB DO PAINEL TECL C2 FRONTAL;Normal;INOMED;725;CRESCER COM PRODUTOS ATUAIS
'009287;ADVANTECH PCM 9361;Consumo;INOMED;580;CRESCER COM PRODUTOS ATUAIS
'217000;C3 CRYO SYSTEM;Normal;INOMED;37;CRESCER COM PRODUTOS ATUAIS
'217010;PEDAL C3 FOOTSWITCH;Normal;INOMED;175;CRESCER COM PRODUTOS ATUAIS
'217020;MANGUEIRA ALTA PRESSAO C3 CRYO;Normal;INOMED;163;CRESCER COM PRODUTOS ATUAIS
'217030;ADAPTADOR DO CILINDRO GAS CO2;Normal;INOMED;12;CRESCER COM PRODUTOS ATUAIS
'23.03210;GERADOR DE FUNCOES MOD GF 220;Normal;INOMED;506;CRESCER COM PRODUTOS ATUAIS
'230767;MICRO MACRO ELETRODO 0,8;Normal;INOMED;203;CRESCER COM PRODUTOS ATUAIS
'230843;MANDRIN TESTE MICRODRIVE;Normal;INOMED;188;CRESCER COM PRODUTOS ATUAIS
'230865;TUBO GUIA UNIVERSAL;Normal;INOMED;208;CRESCER COM PRODUTOS ATUAIS
'230865/767;INTR. CAN. MICROMACRO P/DBS-SJ;Normal;INOMED;186;CRESCER COM PRODUTOS ATUAIS
'230865/767-2;INTR. CAN. MICROMACRO P/DBS-SJ;Normal;INOMED;187;CRESCER COM PRODUTOS ATUAIS
'230886;TUBO GUIA UNIVERSAL;Normal;INOMED;209;CRESCER COM PRODUTOS ATUAIS
'230886/767;INTR. CAN. MICRO/MACRO LESAO;Normal;INOMED;181;CRESCER COM PRODUTOS ATUAIS
'230886/767-2;INTR. CAN. MICRO MACRO P/ DBS;Normal;INOMED;169;CRESCER COM PRODUTOS ATUAIS
'230886/767-3;INTR. CAN. MICRO MACRO P/ DBS;Normal;INOMED;180;CRESCER COM PRODUTOS ATUAIS
'230911;TUBO P/ ELETR. MACRO ESTIMULA;Normal;INOMED;210;CRESCER COM PRODUTOS ATUAIS
'260099;CABO P GN50 C CONECTOR MACHO;Normal;INOMED;173;CRESCER COM PRODUTOS ATUAIS
'260511;ELETR. CEREB. BIPOLAR 1X1,5;Normal;INOMED;93;CRESCER COM PRODUTOS ATUAIS
'260512;ELETR. CEREB. BIPOLAR 1X1,5;Normal;INOMED;94;CRESCER COM PRODUTOS ATUAIS
'260513;ELETR. CEREB. BIPOLAR 2 X 2;Normal;INOMED;95;CRESCER COM PRODUTOS ATUAIS
'28551;CHAVE PORTA-HASTES TORQUEVARIO;Normal;GETROTECH COMERCIAL;84;CRESCER COM PRODUTOS ATUAIS
'35011011;CX P/ INST. DIVERSOS;Normal;TECH TOOLS;44;CRESCER COM PRODUTOS ATUAIS
'504120;SIST. PORTATIL ISIS MER;Normal;INOMED;109;CRESCER COM PRODUTOS ATUAIS
'504180;ISIS NEUROESTIMULADOR;Normal;INOMED;59;CRESCER COM PRODUTOS ATUAIS
